Price,Close,High,Low,Open,Volume
2020-12-31,129.16737365722656,131.16295362039511,128.22312384324488,130.52047160916396,99116600
2021-01-04,125.97444915771484,130.06294530983888,123.39479941625174,129.97533817923727,143301900
2021-01-05,127.53199005126953,128.24262097829288,125.02048114625119,125.46827577350281,97664900
2021-01-06,123.23904418945312,127.57091083555537,123.02488352210123,124.32931330194879,155088000
2021-01-07,127.44436645507812,128.13552408640413,124.46560495444153,124.95233107817177,109578200
2021-01-08,128.5443878173828,129.10899197173987,126.77269738263777,128.91428961570313,105158200
2021-01-11,125.55584716796875,126.71425753866168,125.0885943209809,125.76027864373229,100384500
2021-01-12,125.38068389892578,126.24705602237135,123.49218368847659,125.088645180681,91951100
2021-01-13,127.41517639160156,127.96030732627808,125.07889671335819,125.34171815091041,88636800
2021-01-14,125.48775482177734,127.52226681135943,125.34172804679318,127.32757929841898,90221800
2021-01-15,123.76472473144531,126.76295959555424,123.6284420036996,125.36118590805361,111598500
2021-01-19,124.4364013671875,125.29304408982054,123.57002946950722,124.38772578454656,90757300
2021-01-20,128.52493286132812,128.97272754861257,125.13732230785592,125.24440267739962,104319500
2021-01-21,133.23643493652344,135.96210482573608,130.0435120203248,130.24794357484075,120150900
2021-01-22,135.37802124023438,136.13731286135894,131.43553637442392,132.66208095000118,114459400
2021-01-25,139.12579345703125,141.23818305206848,132.91516336360118,139.27182020640586,157611700
2021-01-26,139.35940551757812,140.46914031198884,137.6169179490498,139.78772681607,98390600
2021-01-27,138.2886199951172,140.46915831522645,136.68242977361535,139.62224478331817,140843800
2021-01-28,133.45057678222656,138.22050212672593,133.07093096645877,135.81607367562873,142621100
2021-01-29,128.456787109375,133.10988846080656,126.7532453845792,132.22404319902353,177523800
2021-02-01,130.5789031982422,131.78598951100426,127.45411448597895,130.19925735971532,106239800
2021-02-02,131.4063262939453,132.69127555683025,131.0364096809211,132.12667146199954,83305400
2021-02-03,130.3842315673828,132.16565144314657,130.0629904566346,132.1559074116743,89880900
2021-02-04,133.74261474609375,133.75234392204015,131.01694525702797,132.68155527349182,84183100
2021-02-05,133.32827758789062,133.97171978594034,132.45086722756864,133.90348403057772,75693800
2021-02-08,133.47450256347656,133.52325088194496,131.53443254526087,132.6165797613071,71297200
2021-02-09,132.59707641601562,134.42016235628924,132.44110262440083,133.19177019449774,76774200
2021-02-10,131.9926300048828,133.55248682280848,131.0274669252529,133.0552748381974,73046600
2021-02-11,131.7391815185547,132.9675589258699,130.4133074654321,132.4898491628531,64280000
2021-02-12,131.97314453125,132.1291332081116,130.33530805190028,130.9787501870301,60145100
2021-02-16,129.8478546142578,132.5970843838598,129.4578829220419,132.0901434978276,80576300
2021-02-17,127.55681610107422,128.90219239259375,126.22119839919687,127.95653150303275,97918500
2021-02-18,126.4551773071289,126.73789375549589,124.21288851935199,125.9579652802824,96856700
2021-02-19,126.61113739013672,127.43007038216886,125.56799488227544,126.97186301044856,87668800
2021-02-22,122.8382797241211,126.46493488700048,122.44831544375612,124.79783740249141,103916400
2021-02-23,122.7018051147461,123.53047464131258,115.41924807085041,120.65450174383162,158273000
2021-02-24,122.20458984375,122.40931941932189,119.16288479188184,121.80488184514299,111039900
2021-02-25,117.9540023803711,123.28674515580227,117.51529718125303,121.55141178976116,148199500
2021-02-26,118.21720886230469,121.71712094720249,118.15870939243611,119.51382934353043,164560400
2021-03-01,124.58336639404297,124.71985277897572,119.70883139515851,120.64474122239031,116307900
2021-03-02,121.98035430908203,125.49001767022227,121.87311395477933,125.18779891061432,102260900
2021-03-03,118.99714660644531,122.55555866097826,118.78266587535208,121.67814086921052,112966300
2021-03-04,117.11557006835938,120.49849839926789,115.64346591859298,118.69492201638303,178155000
2021-03-05,118.37318420410156,118.8801399153452,114.61979443770963,117.94423026145166,153766600
2021-03-08,113.44017028808594,117.96373782106434,113.29393276187487,117.89549463389245,154376600
2021-03-09,118.05148315429688,118.99714411910483,115.80920155325997,116.04317714685729,129525800
2021-03-10,116.96932220458984,119.10436305827703,116.45261534799565,118.63641195525601,111943300
2021-03-11,118.899658203125,120.11829196722469,118.21722627040926,119.4651060547753,103026500
2021-03-12,117.99297332763672,118.12945968982199,116.16990230218398,117.37878469780301,88105100
2021-03-15,120.87871551513672,120.88846666765528,117.39829786101335,118.36346113570012,92403800
2021-03-16,122.4190673828125,124.02766536377307,121.59039794957519,122.54580261068884,115227900
2021-03-17,121.62939453125,122.70179070070945,119.27011403289939,120.93721148152662,111932600
2021-03-18,117.50553894042969,120.08904396527872,117.30080936399335,119.79656889154106,121229700
2021-03-19,116.97906494140625,118.38293311465428,116.67684621331203,116.89132689955255,185549500
2021-03-22,120.29377746582031,120.76173611147584,117.24232114898952,117.31056434336112,111912300
2021-03-23,119.4651107788086,121.12244978834059,119.07514647128622,120.23528824072892,95467100
2021-03-24,117.07658386230469,119.8160777258849,117.05708899403655,119.73808337691133,88530500
2021-03-25,117.56402587890625,118.60718345893137,116.0139273940255,116.5403780411406,98844700
2021-03-26,118.16848754882812,118.43171662851978,115.93594941899356,117.33006685594874,94071200
2021-03-29,118.34396362304688,119.50410536738507,117.70052885181629,118.59744153314395,80819200
2021-03-30,116.89134216308594,117.37879562712054,115.87743806534003,117.09607172542653,85671900
2021-03-31,119.08488464355469,120.42050239594532,118.10997769999379,118.59743117177423,118323800
2021-04-01,119.9135513305664,121.06394179532072,119.41634671803331,120.55699346889742,75089100
2021-04-05,122.74078369140625,122.99426157524732,119.98179530076379,120.7617238181442,88651200
2021-04-06,123.04300689697266,123.93991951774667,122.49706137788411,123.32573080877205,80171300
2021-04-07,124.69058990478516,124.71008476944755,121.9998448664795,122.6725329855432,83466700
2021-04-08,127.08889770507812,127.11814372974433,125.29507210467128,125.71427504215544,88844600
2021-04-09,129.66259765625,129.70158738082736,126.22117802130997,126.54289903368493,106686700
2021-04-12,127.94680786132812,129.51640882237047,127.35211395991703,129.19468770758402,91420000
2021-04-13,131.0567169189453,131.28095619861375,128.619449864356,129.11666186406666,91266500
2021-04-14,128.7169952392578,131.61247078663607,128.35628433887234,131.55397873531984,87222800
2021-04-15,131.12496948242188,131.61242290057214,130.2865490081675,130.46203997416845,89347100
2021-04-16,130.79351806640625,131.29071524829968,129.9355952026849,130.93000444237106,84922400
2021-04-19,131.45645141601562,132.07064756343885,129.99409097045535,130.15982336917756,94264200
2021-04-20,129.7698516845703,132.12912448166279,128.5024698015972,131.63192734239016,94812300
2021-04-21,130.15008544921875,130.3938122009963,128.00529300875627,129.03869205614907,68847100
2021-04-22,128.62921142578125,130.78374722132708,128.11251198833915,129.701600029045,84566500
2021-04-23,130.94949340820312,131.72940697661994,128.84369107132306,128.84369107132306,78657500
2021-04-26,131.3394775390625,131.67094236224486,130.20858180313348,131.44671790843336,66905100
2021-04-27,131.01776123046875,132.01217061234453,130.744788439507,131.6221988567553,66015800
2021-04-28,130.22804260253906,131.63191067198548,129.7405892381977,130.9397203492265,107760100
2021-04-29,130.1305694580078,133.630496551131,129.12641653636294,133.0455464580238,151101000
2021-04-30,128.1613006591797,130.20859675143018,127.78108746519726,128.4732632121358,109839500
2021-05-03,129.21417236328125,130.70579381831388,128.52199669631204,128.72671884393358,75135100
2021-05-04,124.64185333251953,128.19052150938094,123.52070884107249,127.89804644623831,137564700
2021-05-05,124.8855972290039,127.17661983745883,124.75885455406909,125.95798604278042,84000900
2021-05-06,126.48445892333984,126.4942026395093,123.93994323032072,124.68087474651954,78128300
2021-05-07,127.1582260131836,128.18360484895004,126.44532456778545,127.78322549740948,78973300
2021-05-10,123.87699890136719,126.50394796231055,123.83793549239249,126.3770049216638,88071200
2021-05-11,122.95902252197266,123.31057826628059,119.89260855529714,120.60550265898722,126142800
2021-05-12,119.89261627197266,121.71879146016067,119.3848068747701,120.50785562792139,112172300
2021-05-13,122.04106903076172,123.19341357180042,121.34771025318693,121.66021008886267,105861300
2021-05-14,124.46294403076172,124.89263410961189,122.90044481301196,123.29107148009538,81918000
2021-05-17,123.31059265136719,123.95512773405065,122.23637496414497,123.84770522027007,74244600
2021-05-18,121.92387390136719,124.01371786549493,121.8555147978895,123.59379552967953,63342900
2021-05-19,121.76762390136719,121.99222918408067,119.98051210138631,120.27348393601976,92612000
2021-05-20,124.32624053955078,124.72663496964293,122.16803707527157,122.29499504119585,76857100
2021-05-21,122.49030303955078,125.00006976732445,122.27545797754463,124.82428812119076,79295400
2021-05-24,124.12113952636719,124.94145621305331,122.98833046928489,123.05668957229345,63092900
2021-05-25,123.92582702636719,125.31255193436976,123.35941878581565,124.8242630592938,72009500
2021-05-26,123.87699890136719,124.40434374665045,123.45707656811848,123.98442141340175,56575900
2021-05-27,122.34380340576172,124.6484925303121,122.14849379883397,123.4766199875777,94625600
2021-05-28,121.68949127197266,122.85160338976284,121.63089988807833,122.62699066719642,71311100
2021-06-01,121.36724090576172,122.41216295280358,121.0352130826755,122.14849423744593,67637100
2021-06-02,122.12894439697266,122.30472600333286,121.14262130905783,121.36722658627286,59278900
2021-06-03,120.64457702636719,121.92387199310579,120.24418267613345,121.7578580944845,76229200
2021-06-04,122.93949890136719,123.20317504815017,120.94730975584969,121.16215477898149,75169300
2021-06-07,122.94927215576172,123.35942679081123,121.90435013756394,123.21294086384106,71057600
2021-06-08,123.76957702636719,125.44927381859075,123.25199989330952,123.63285881954378,74403800
2021-06-09,124.15044403076172,124.75591573650723,123.55474004059155,124.22857085419675,56877900
2021-06-10,123.15433502197266,125.18558742946014,122.9883211344928,124.04300329363414,71186400
2021-06-11,124.36528015136719,124.45317468407444,123.14457656242446,123.5644988950441,53522400
2021-06-14,127.42192077636719,127.4805121651489,124.09184522029778,124.82426738240325,96906500
2021-06-15,126.6015853881836,127.53909211859933,126.3574447178962,126.89455717276125,62746300
2021-06-16,127.09964752197266,127.8223093871763,125.44926884121655,127.3144925386233,91815000
2021-06-17,128.7012176513672,129.44341498990488,126.61137364763495,126.75786702289925,96721700
2021-06-18,127.40241241455078,128.42779161848907,127.18756736772201,127.64655315856818,108953300
2021-06-21,129.1992645263672,129.3066870329964,126.18168897810015,127.24613887941126,79663300
2021-06-22,130.83987426757812,130.93753650393603,128.5351855604838,129.03324210427792,74783600
2021-06-23,130.56643676757812,131.17191580570798,130.10745108272897,130.63480331267544,60214200
2021-06-24,130.2832794189453,131.4844477920528,129.8145184284701,131.29889842930257,68711000
2021-06-25,129.99026489257812,130.7519826258196,129.6972930949088,130.33206780671978,70783700
2021-06-28,131.6211395263672,132.08012525724726,130.22466180559726,130.28325319231956,62111300
2021-06-29,133.1348114013672,133.29106502927266,131.20122118482706,131.6406714747908,64556100
2021-06-30,133.7500457763672,134.18949604999602,132.68558101434905,132.97855283049014,63261400
2021-07-01,134.05282592773438,134.11141733174057,132.57820605478142,133.3985304143806,52485800
2021-07-02,136.67971801757812,136.71877396791402,134.52150795771541,134.66798639792978,78852600
2021-07-06,138.69146728515625,139.79497322979873,136.78717260963688,136.78717260963688,108181800
2021-07-07,141.1817169189453,141.49420932337944,139.31647805419703,140.17584334226723,104911600
2021-07-08,139.8828887939453,140.68366270138483,137.37311474377276,138.2617906456667,105575500
2021-07-09,141.7090606689453,142.2363981441266,139.3067090791504,139.40437134178396,99890800
2021-07-12,141.1133575439453,142.89070940744068,140.62507602995242,142.78328687831547,76299700
2021-07-13,142.2266387939453,144.00399065736747,140.26375247219565,140.65437172290618,100827100
2021-07-14,145.6543731689453,146.06454276359946,144.2188242911646,144.62899388581874,127050800
2021-07-15,145.00003051757812,146.4844100450272,143.6426089138741,145.74222773188504,106820300
2021-07-16,142.9590301513672,146.2500420755194,142.46098847923267,144.9805223346472,93251400
2021-07-19,139.1113739013672,140.69341583864048,138.3496560764886,140.38090857655365,121434600
2021-07-20,142.7246856689453,143.6524324995489,139.60946201556987,140.09774354697396,96350000
2021-07-21,141.99224853515625,142.7051502253578,141.24030578420624,142.11920648842988,74993500
2021-07-22,143.3594512939453,144.7266335326549,142.39264856010647,142.51960651840406,77338200
2021-07-23,145.0781707763672,145.23442440451626,143.47660834075452,144.09184768836266,71447400
2021-07-26,145.4980926513672,146.31840180292855,144.23831833181586,144.79496626398165,72434100
2021-07-27,143.33016967773438,145.71298601459037,142.13876150930636,145.6250840111189,104818600
2021-07-28,141.58206176757812,143.5254269831522,139.19924629956387,141.41604789004137,118931200
2021-07-29,142.2266387939453,143.1153147256564,141.1914843685101,141.29890689763087,56699500
2021-07-30,142.4414520263672,142.90043773904355,140.73246710930246,140.99614324026174,70440600
2021-08-02,142.10948181152344,143.5059600425786,141.845805573757,142.9297913277169,62880000
2021-08-03,143.90628051757812,144.57033600309364,141.77736607632247,142.3926053476169,64786600
2021-08-04,143.50592041015625,144.32622969980267,142.8516250314263,143.81842770211748,56368300
2021-08-05,143.6133270263672,144.37504483971543,142.7441867059485,143.53520021202812,46397700
2021-08-06,142.9287567138672,143.8774433777858,142.42996869486214,143.13414879433773,54126800
2021-08-09,142.8798065185547,143.47640294108896,142.3223394909196,142.9873899692901,48908700
2021-08-10,142.40060424804688,144.46423988872255,142.10719343722454,143.22214257955443,69023100
2021-08-11,142.65487670898438,143.4959796880464,142.33212632967644,142.84070404163072,48493500
2021-08-12,145.6182861328125,145.77477386971125,142.6353039384577,142.97761899748718,72282600
2021-08-13,145.8236846923828,146.15620995558572,145.01192130974562,145.69653653501413,59375000
2021-08-16,147.79928588867188,147.8677548726636,143.25147091055382,145.27597699148956,103296000
2021-08-17,146.88975524902344,148.3470047149868,145.8139204751284,146.92886973012176,92229700
2021-08-18,143.1438751220703,147.40806875624398,142.9384831112802,146.50828669516952,86326000
2021-08-19,143.47642517089844,144.74786207926644,141.32477074631083,141.8431233828503,86960300
2021-08-20,144.93368530273438,145.23687099584217,143.55466496618592,144.2001657522503,60549600
2021-08-23,146.42031860351562,146.8897670318289,144.64030363910405,145.05107287931523,60131800
2021-08-24,146.33226013183594,147.54501786684636,145.87258667150505,146.16599748585364,48606400
2021-08-25,145.0999298095703,147.01686722827083,144.55223766808206,146.51806444524348,58991300
2021-08-26,144.2979736328125,145.84325676235127,144.2686340417797,145.09018736118287,48597200
2021-08-27,145.33468627929688,145.48138422676655,143.60357588168407,144.23928688537814,55802400
2021-08-30,149.75534057617188,150.11722035437248,145.344448563989,145.7258781178275,90956700
2021-08-31,148.49371337890625,149.4423999461669,147.96557089636175,149.3054768809692,86453100
2021-09-01,149.1587677001953,151.57449356451917,148.9925050400125,149.47174324183015,80313700
2021-09-02,150.27369689941406,151.32019193818465,149.05116433458483,150.48886382470346,71115500
2021-09-03,150.90943908691406,151.23218950970838,149.7260208700016,150.38129660470707,57808700
2021-09-07,153.24691772460938,153.80438486222874,150.99745462583329,151.5647115758547,82278300
2021-09-08,151.70162963867188,153.58921285674052,150.59645536526742,153.53053367824012,74420200
2021-09-09,150.68447875976562,152.67964530991367,150.56710548729126,152.073273942186,57305700
2021-09-10,145.696533203125,152.0634770377577,145.4324620067416,151.59402874023678,140893200
2021-09-13,146.26380920410156,148.09271327265083,145.48138532354497,147.32007920432878,102404300
2021-09-14,144.86521911621094,147.7504080093713,143.68181590903453,147.04622803340942,109296300
2021-09-15,145.75521850585938,146.1562127610325,143.15366567640987,145.29554507646444,83281300
2021-09-16,145.5205078125,145.6965602839762,143.98501448007158,145.1782076058161,68034100
2021-09-17,142.85044860839844,145.5498094174723,142.55703787826133,145.5498094174723,129868800
2021-09-20,139.7990264892578,141.65726975585443,138.1657250042302,140.64012937196273,123478900
2021-09-21,140.27825927734375,141.42256280767091,139.642548359155,140.7672722677942,75834000
2021-09-22,142.64511108398438,143.21235308306478,140.54234603803783,141.27586560496235,76404300
2021-09-23,143.6035614013672,143.8480679048245,142.43970805715156,143.42750895866175,64838200
2021-09-24,143.6916046142578,144.22952199810462,142.36148841215257,142.4592969995775,53477900
2021-09-27,142.1756591796875,142.75270596031078,140.65973055901063,142.27346776582567,74150700
2021-09-28,138.7916717529297,141.5692619814985,138.57650484135823,140.10222299723426,108972300
2021-09-29,139.69146728515625,141.2758647647725,138.90904343372455,139.33937729818666,74602000
2021-09-30,138.39068603515625,141.20740583386313,138.17551911033874,140.5032258841864,89056700
2021-10-01,139.51539611816406,139.77946730384753,136.0531908135578,138.7818766539813,94639600
2021-10-04,136.08253479003906,139.08508172360442,135.23165695964403,138.64495809209728,98322000
2021-10-05,138.00924682617188,139.11442096062234,136.2977013587978,136.42484951189164,80861100
2021-10-06,138.87969970703125,139.02639764577518,135.32946035449564,136.4052949835953,83221100
2021-10-07,140.14134216308594,141.0509141240026,139.5838750906148,139.91640035654444,61732700
2021-10-08,139.75990295410156,141.01177498221017,139.42737771114903,140.86507705840515,58773200
2021-10-11,139.67189025878906,141.62794225299882,138.69386426168418,139.14376278668908,64452200
2021-10-12,138.40045166015625,140.10222224522562,137.94077825367475,140.0826575469626,73035900
2021-10-13,137.81365966796875,138.292882900144,136.14122849083293,138.13641006788947,78762700
2021-10-14,140.6010284423828,140.7184017237602,138.40046969110713,138.98729132751163,69907100
2021-10-15,141.65731811523438,141.7159973023287,140.35654141515744,140.6108377905611,67940300
2021-10-18,143.32972717285156,143.6133481739968,140.01421930853004,140.29784030967528,85589200
2021-10-19,145.4911346435547,145.89212886384934,143.32970565575582,143.7795892346543,76378900
2021-10-20,145.9801483154297,146.45938640466994,144.8651993263839,145.43245616972183,58418800
2021-10-21,146.1953582763672,146.351846056513,144.62073543195302,145.54008248593965,61421000
2021-10-22,145.42271423339844,146.8799636819581,145.37380993998815,146.40074040762428,58883400
2021-10-25,145.373779296875,146.08773407498782,144.3761886308666,145.4128937692613,50720600
2021-10-26,146.0388641357422,147.52545305998103,145.73566350958762,146.04863902426567,60893400
2021-10-27,145.5791778564453,146.43983059903536,145.22708789518356,146.07796575011088,56094900
2021-10-28,149.21739196777344,149.80419844844945,146.4300126832256,146.5278212250824,100077900
2021-10-29,146.50828552246094,146.64520855406127,143.19277825689716,143.98497686283406,124953200
2021-11-01,145.68678283691406,146.4105126416791,144.55226891374826,145.71612242772915,74588300
2021-11-02,146.7234649658203,148.23940825327995,145.38355919540496,145.39334900645795,69122000
2021-11-03,148.16119384765625,148.6306422432943,146.52789189067994,147.0853590623447,54511500
2021-11-04,147.64280700683594,149.08049145321388,147.32983153314007,148.24917833275668,60394600
2021-11-05,148.1717071533203,149.07280247570614,146.9767728258522,148.76917431705436,65463900
2021-11-08,147.34898376464844,148.45577097835087,147.07473798616405,148.29905483485294,55020900
2021-11-09,147.71136474609375,148.31862107112684,146.9767746966739,147.1138975747547,56787900
2021-11-10,144.8807373046875,147.0453357776248,144.8121833419343,146.93759531163658,65187100
2021-11-11,144.83177185058594,146.35971678839883,144.64567331029048,145.89938743250096,41000000
2021-11-12,146.90823364257812,147.3097982131486,144.449795829464,145.38027365145768,63804000
2021-11-15,146.91802978515625,148.75940720761815,146.35973409824072,147.2804228094717,59222800
2021-11-16,147.89744567871094,148.37738316750236,146.2715496426627,146.8592275903554,59256200
2021-11-17,150.33631896972656,151.8152883338415,147.88768528692268,147.89747444135526,88807000
2021-11-18,154.6262969970703,155.4098626732955,149.9053395784081,150.5517823821893,137827700
2021-11-19,157.25125122070312,157.71159552855715,153.31384424629613,154.41082730572364,117305600
2021-11-22,157.7115936279297,162.29542845267346,157.69200037488366,158.3580215257173,117467900
2021-11-23,158.0935821533203,158.47556839424874,155.79186060844827,157.8095322884944,96041900
2021-11-24,158.61270141601562,158.8085891260157,156.35995538782916,157.44714936539495,69463600
2021-11-26,153.58810424804688,157.15331446693773,153.14735315261942,156.29140553118123,76959800
2021-11-29,156.94761657714844,157.8780943084946,155.52739720558188,156.09548196515397,88748200
2021-11-30,161.90367126464844,162.11915223655976,156.63420649835714,156.70277541909022,174048100
2021-12-01,161.38453674316406,166.800912709941,161.14946255292463,164.0388470193993,152052500
2021-12-02,160.395263671875,160.8262255061017,154.55773049536117,155.4784189693417,136739200
2021-12-03,158.51473999023438,161.57064486360198,156.43830349501886,160.64995624545222,118023100
2021-12-06,161.92324829101562,164.43064668165096,160.9046083540242,160.91439750803002,107497000
2021-12-07,167.662841796875,168.05463216133037,164.881197462976,165.60599842826275,120405400
2021-12-08,171.4827117919922,172.3446356103418,167.19270089919112,168.59332710400926,116998900
2021-12-09,170.97337341308594,173.11837862863902,170.3465238704593,171.3161880617465,108923700
2021-12-10,175.76292419433594,175.93923359247646,171.1007310045987,171.61005099944745,115402700
2021-12-13,172.12913513183594,178.3878413686235,171.92344335477927,177.3985839315142,153237000
2021-12-14,170.7481231689453,174.08806304841983,168.67168661995763,171.64921855709608,139380400
2021-12-15,175.61599731445312,175.81188500506997,168.76961267963995,171.5120851840939,131063300
2021-12-16,168.7206268310547,177.4181772656769,167.2416576691539,175.5963934569458,150185800
2021-12-17,167.62364196777344,169.90577001560484,166.20343763112896,166.43849686489142,195432700
2021-12-20,166.26220703125,167.07515510943043,164.01926542394992,164.82240940360504,107499100
2021-12-21,169.43565368652344,169.6413305368034,165.64515876193008,168.03502751462352,91185900
2021-12-22,172.03121948242188,172.24670045723798,168.61292124127107,169.48463429565436,92135300
2021-12-23,172.65806579589844,173.2163614776015,171.66882311821325,172.23690795484498,68356600
2021-12-27,176.62484741210938,176.71299463822913,173.43183445537653,173.4514127643316,74919600
2021-12-28,175.606201171875,177.6042945644057,174.86182193569553,176.45833582983963,79144300
