Price,Close,High,Low,Open,Volume
2021-12-29,175.69432067871094,176.91863718484473,174.47979332432905,175.6453450294116,62348900
2021-12-30,174.53860473632812,176.85991961465393,174.4308642572052,175.78251482342475,59773000
2021-12-31,173.92153930664062,175.54742051646397,173.61789621276182,174.43084429030958,64062300
2022-01-03,178.27029418945312,179.12242874444533,174.0586568508519,174.1761864672901,104487900
2022-01-04,176.00782775878906,179.18126314255593,175.439742816587,178.87763488532048,99310400
2022-01-05,171.3260040283203,176.46813489136744,171.05175824457976,175.9196433238863,94537600
2022-01-06,168.46600341796875,171.69820298422886,168.11339955718992,169.15161788468467,96904000
2022-01-07,168.63247680664062,170.56200104833394,167.51590061636946,169.33768439473522,86709100
2022-01-10,168.652099609375,168.95572780142643,164.7146923768041,165.60599864366586,106765600
2022-01-11,171.4827117919922,171.58064816981238,167.31024547595837,168.77942565072325,76138300
2022-01-12,171.92344665527344,173.5395387171234,171.22804314076478,172.5013205493631,74805200
2022-01-13,168.652099609375,172.9910714162829,168.26030924441002,172.16833406776786,84505800
2022-01-14,169.51402282714844,170.20942643626557,167.57469415475944,167.8195575274604,80440800
2022-01-18,166.31118774414062,168.99488045377709,165.92920152184269,167.98604466295757,90956700
2022-01-19,162.81454467773438,167.56489994287205,162.53050974989438,166.50708841129685,94815000
2022-01-20,161.1298370361328,166.19360817621785,160.80661569375258,163.5490875829706,91420500
2022-01-21,159.07302856445312,162.9124840575923,158.96528809380473,161.0417244969125,122848900
2022-01-24,158.2992706298828,158.96530678454897,151.52145417153005,156.73215398969816,162294600
2022-01-25,156.4970703125,159.41583739515477,153.79378418345803,155.71350456711474,115798400
2022-01-26,156.40890502929688,161.01233270214277,154.57733208034693,160.14061983418955,108275300
2022-01-27,155.94857788085938,160.47364799025604,155.02788925620197,159.11220830674253,121954600
2022-01-28,166.830322265625,166.849915520985,159.45503834907882,162.3052517203285,179935700
2022-01-31,171.1888885498047,171.40436952425716,166.0271642085972,166.66381797685227,115541600
2022-02-01,171.0223388671875,171.2476089382928,168.7695933203212,170.43466091747592,86213900
2022-02-02,172.22711181640625,172.26629832848187,169.76868874093756,171.1595110141142,84914300
2022-02-03,169.3474884033203,172.618874147118,168.58351594007854,170.89502658265624,89418100
2022-02-04,169.06309509277344,170.74010088602927,167.3860892995176,168.3667905913057,82465400
2022-02-07,168.34719848632812,170.59299800892276,167.65089393875687,169.52403712153145,77251200
2022-02-08,171.45602416992188,171.96599307785382,168.12163049721661,168.4158439042664,74829200
2022-02-09,172.8780517578125,173.24090650856255,171.52467895767091,172.65249461256113,71285000
2022-02-10,168.79830932617188,172.09346641687537,168.23931734555768,170.77933021680633,90865900
2022-02-11,165.385498046875,169.73981504022757,164.79707116938303,169.00428892552117,98670700
2022-02-14,165.62083435058594,166.30732224292808,163.34560023389338,164.13996586391173,86185500
2022-02-15,169.45535278320312,169.61226856573026,166.96437833391397,167.67048439097334,62527400
2022-02-16,169.22003173828125,169.99477926994211,166.76827820676257,168.5335437423192,61177400
2022-02-17,165.62083435058594,168.5923579851135,165.2187432406735,167.72933608370406,69589300
2022-02-18,164.07130432128906,167.24876644947375,162.98272545329306,166.54267539323084,82772700
2022-02-22,161.14886474609375,163.47312232621292,159.02072949307376,161.79611631133258,91162800
2022-02-23,156.98086547851562,162.94351625967545,156.6670338772365,162.34528786351217,90009200
2022-02-24,159.59934997558594,159.70722772731528,149.0666116347653,149.63542023803691,141147500
2022-02-25,161.66864013671875,161.9334187541049,157.76543758855004,160.67812209433018,91974200
2022-02-28,161.93341064453125,162.22762405787608,159.29532147992174,159.9131681515143,95056600
2022-03-01,160.05047607421875,163.38487003337303,158.8442174624351,161.52152827152648,83474400
2022-03-02,163.34561157226562,164.13017563125035,159.80527916281847,161.21749147612806,79724800
2022-03-03,163.02198791503906,165.6502754224143,162.35511815252505,165.21876441640376,76678400
2022-03-04,160.0210418701172,162.35511593567728,158.97169917829748,161.31557487047283,83737200
2022-03-07,156.22572326660156,161.83533601406552,155.97073134624392,160.2073682314536,96418800
2022-03-08,154.401611328125,159.73662866525098,152.7932618336368,155.75498387793954,131148300
2022-03-09,159.80528259277344,160.2564117997747,156.33360638496927,158.36365040568722,91454900
2022-03-10,155.4607696533203,157.29467624132576,152.96978004521466,157.10834060556428,105342000
2022-03-11,151.743896484375,156.20609005481433,151.51833939243923,155.8628386400447,96970100
2022-03-14,147.71322631835938,151.1456808985897,147.20327241217439,148.527210200246,108732100
2022-03-15,152.0969696044922,152.56771702935066,147.4778746009712,147.98782853142856,92964300
2022-03-16,156.51010131835938,156.9121924028267,151.47911432517643,154.01912684826212,102300200
2022-03-17,157.520263671875,157.8929350151505,154.5879758844706,155.54905912498893,75615400
2022-03-18,160.81541442871094,161.30576513800085,156.6768532451588,157.41237930909367,123511700
2022-03-21,162.1884002685547,163.13968181166422,159.8641278042269,160.35447849802293,95811400
2022-03-22,165.56202697753906,166.1504388725233,161.72748069331104,162.31589258829527,81532000
2022-03-23,166.9251708984375,169.30826781804822,164.41456305995604,164.74801286692667,98062700
2022-03-24,170.71067810058594,170.77931940838405,166.9251705809909,167.75875768604743,90131400
2022-03-25,171.34817504882812,171.89736551944648,169.41619180905553,170.52438934290058,80546200
2022-03-28,172.21115112304688,172.33863211398676,168.68062052174977,168.84733794398963,90371900
2022-03-29,175.50631713867188,175.55534023387025,172.93686947046768,173.28012092274494,100589400
2022-03-30,174.33924865722656,176.14373519247044,173.28989123764686,175.10419436160848,92633200
2022-03-31,171.24024963378906,174.59424618696573,171.0342957824536,174.40791055107027,103049300
2022-04-01,170.94607543945312,171.5050824752612,168.6218176816175,170.6714802176125,78751300
2022-04-04,174.99635314941406,175.0453912102986,171.0735477076942,171.20104367313095,76468400
2022-04-05,171.6815948486328,174.85907295980758,171.0539465140656,174.07450880051937,73401800
2022-04-06,168.51390075683594,170.27916603294383,166.8467115933005,169.0336712319797,89058800
2022-04-07,168.81793212890625,170.01438898962488,166.57213259059588,167.85684898260146,77594700
2022-04-08,166.8074951171875,168.46488285345913,165.9346714824091,168.46488285345913,76575500
2022-04-11,162.55120849609375,165.76790693012344,162.3060332193274,165.45409035730438,72246700
2022-04-12,164.42442321777344,166.59176523364118,163.42410346043255,164.7774763695221,79265200
2022-04-13,167.1114959716797,167.73914420674996,163.55156041909547,164.1595904381064,70618900
2022-04-14,162.10009765625,167.96470171120438,161.85492235187505,167.32723694124167,75329400
2022-04-18,161.8843994140625,163.3848714713772,160.41334720380755,160.75658374094354,69023900
2022-04-19,164.16937255859375,164.58128022532864,160.74673499644868,161.8353139115337,67723800
2022-04-20,164.00267028808594,165.62083637298807,162.89448802131358,165.50314204406817,67929800
2022-04-21,163.20831298828125,168.21969736612456,162.70816069883412,165.65026467883652,87227800
2022-04-22,158.6676483154297,164.63031369845396,158.38325153783305,163.2475363117759,84882400
2022-04-25,159.73663330078125,160.0210300948507,155.40193532965264,158.01058942731927,96046400
2022-04-26,153.7739715576172,159.207050342252,153.69551365548884,159.1187908139756,95623200
2022-04-27,153.54840087890625,156.70624511583344,152.38136400484169,152.9011344667558,88063200
2022-04-28,160.4819793701172,161.34500140614668,155.86286910913438,156.17670074562366,130216800
2022-04-29,154.60755920410156,162.9925585964128,154.21528465651994,158.7167001847882,131747600
2022-05-02,154.91162109375,155.17639973396098,150.31212849909627,153.68574417467673,123055300
2022-05-03,156.40225219726562,157.60852567132414,153.30324720330452,155.09791756360522,88966500
2022-05-04,162.81602478027344,163.267138972668,156.18647479117334,156.58856589280018,108256500
2022-05-05,153.7445831298828,160.913508923705,151.95969916146092,160.687951761694,130525300
2022-05-06,154.47134399414062,156.59277501720737,151.4266967858706,153.22401904266582,116124600
2022-05-09,149.34451293945312,153.04719254546444,148.78469978176747,152.16325573701113,131577900
2022-05-10,151.7508087158203,153.94099694086412,150.19902200842762,152.74278207802044,115366700
2022-05-11,143.88385009765625,152.67402087769284,143.20616949802272,150.7588463480562,142689800
2022-05-12,140.01416015625,143.58915641213457,136.32131165679368,140.22041656879802,182602000
2022-05-13,144.4829559326172,145.45528221531998,140.55438668965164,142.00795311338425,113990900
2022-05-16,142.9409942626953,144.88564694988057,141.60528003698874,142.9508252776519,86643800
2022-05-17,146.5749053955078,147.0954395557584,144.06060880808,146.2016865687997,78336300
2022-05-18,138.30528259277344,144.72848648816108,137.40169851030006,144.22759932213285,109742900
2022-05-19,134.89723205566406,139.13026237954173,134.160625433561,137.38205052865445,136095600
2022-05-20,135.13291931152344,138.18738164689086,130.24185616207308,136.60613236743123,137426100
2022-05-23,140.5543670654297,140.70168239695178,135.19186420352216,135.3293635083762,117726300
2022-05-24,137.85345458984375,139.43470384222053,134.87756546678344,138.29541550178678,104132700
2022-05-25,138.01065063476562,139.257960660006,135.86957246588344,135.9579616828589,92482700
2022-05-26,141.21238708496094,141.76238425203672,134.6909642722216,134.93649979225893,90601500
2022-05-27,146.96775817871094,147.00703727273068,142.66597054796807,142.79365382955837,90978500
2022-05-31,146.1820526123047,147.9695587462053,144.21776806233134,146.40795612568894,103718400
2022-06-01,146.05433654785156,149.03022546904907,145.04271654801474,147.22307288441843,74286600
2022-06-02,148.50973510742188,148.5686612441736,144.23741035730646,145.19008953159607,72348100
2022-06-03,142.78382873535156,145.32757327458623,141.8802597672709,144.27667399411106,88570300
2022-06-06,143.53028869628906,145.91690250386964,142.3124267340464,144.4043948265017,71598400
2022-06-07,146.05433654785156,146.3391511204913,141.52666154124893,141.77219702970612,67808200
2022-06-08,145.31773376464844,147.19361355440824,144.8266627752909,145.92665699583665,53950200
2022-06-09,140.09275817871094,145.30793069054988,139.98472194082933,144.45347180040457,69473000
2022-06-10,134.68115234375,138.24631801246798,134.61239520262438,137.77489399581836,91437900
2022-06-13,129.52493286132812,132.78563754326257,129.09278784637604,130.49724415866797,122207100
2022-06-14,130.3892059326172,131.49903152365633,129.1320649915738,130.75260877313121,84784300
2022-06-15,133.01153564453125,134.88743119148035,129.79994084447466,131.89189392813557,91533000
2022-06-16,127.73743438720703,130.02582791022192,126.73564497252207,129.72136617299006,108123900
2022-06-17,129.21060180664062,130.70346187381926,127.49185327093232,127.74721978746823,134520300
2022-06-21,133.4436492919922,134.61240084976376,130.93919879539584,131.0374040187389,81000500
2022-06-22,132.9329833984375,135.29993525630434,131.51869590671203,132.38297105119662,73409200
2022-06-23,135.80081176757812,136.11508949160935,133.20795685254018,134.37670851634957,72433800
2022-06-24,139.1302490234375,139.37578454056782,137.2740011133842,137.4016693916089,89116800
2022-06-27,139.1302490234375,140.9275708071873,138.45256859835,140.15167018072825,70207900
2022-06-28,134.98562622070312,140.85883237422544,134.86777395244602,139.59187553155968,67083400
2022-06-29,136.74365234375,138.15793948922365,134.2293707457082,135.00527146488074,66242400
2022-06-30,134.2784881591797,135.89901685954254,131.38117155043633,134.7990223471169,98964500
2022-07-01,136.4490203857422,136.5570566364842,133.23742590571564,133.61062978312276,71051600
2022-07-05,139.0320587158203,139.08116882706545,134.4847351652157,135.30974606974897,73353800
2022-07-06,140.36778259277344,141.54635041323854,138.56064426897342,138.8258268991265,74064300
2022-07-07,143.73654174804688,143.93296722465507,140.72135748073458,140.73117350935885,66253700
2022-07-08,144.41419982910156,144.91510200246088,142.41063609457171,142.66598770215515,64547800
2022-07-11,142.28294372558594,144.02133971358117,141.2124122640522,143.06866052706354,63141600
2022-07-12,143.25527954101562,145.79902455570198,142.45974665881124,143.15705931439427,77588800
2022-07-13,142.8918914794922,143.8347397140172,139.5820616716197,140.43653568039218,71185600
2022-07-14,145.8186492919922,146.29007333779407,140.69186596170863,141.5070457617974,78140700
2022-07-15,147.48831176757812,148.16599237248846,145.5534901802815,147.10527685866828,76259900
2022-07-18,144.44366455078125,148.86330457327466,144.08026173602485,148.0481247263253,81420900
2022-07-19,148.30345153808594,148.52934001645056,144.2864940964481,145.27845218517842,82982400
2022-07-20,150.30703735351562,150.97490184976564,147.6847194489196,148.42132610705224,64823400
2022-07-21,152.57577514648438,152.79184759877373,149.22666712229798,151.74094840024839,65086600
2022-07-22,151.3383026123047,153.48919663577172,150.6704530452512,152.61509059283281,66675400
2022-07-25,150.21865844726562,152.27133221190695,149.56062491925485,151.2597268643066,53623900
2022-07-26,148.89276123046875,150.3561434947877,148.1070444852617,149.54096368293668,55138700
2022-07-27,153.99005126953125,154.52041638898598,149.44274359614147,149.85524147444016,78620700
2022-07-28,154.54006958007812,154.82488420275592,151.65256933071927,154.17666680263463,81378700
2022-07-29,159.60791015625,160.7079195187844,156.6516677769687,158.36060045687617,101786900
2022-08-01,158.62574768066406,160.66860482170765,158.01682444143958,158.13467668482562,67829400
2022-08-02,157.15255737304688,159.50970748502837,156.77935355303202,157.24096155464215,59907000
2022-08-03,163.1632843017578,163.61506130985597,157.8793546055034,157.96774380452692,82507500
2022-08-04,162.8489990234375,164.20436008201335,161.49363796486168,163.0454244700845,55474100
2022-08-05,162.62278747558594,163.11454067024195,160.31154145785612,160.51808440274291,56697000
2022-08-08,162.15069580078125,165.04220702567798,161.49174831186727,163.62595540473944,60276900
2022-08-09,162.19989013671875,163.08505499075815,160.55743608300256,161.31474028979756,63135500
2022-08-10,166.4486083984375,166.54695002226822,164.14719229549797,164.91432599410618,70170500
2022-08-11,165.71099853515625,168.16976453213817,165.41594361409508,167.25509577756023,57149200
2022-08-12,169.261474609375,169.33031226065586,166.60599505436244,167.0190809905204,68039400
2022-08-15,170.33348083496094,170.5301791193321,168.52383260735886,168.6910268994302,54091700
2022-08-16,170.17611694335938,170.84490912166515,168.82871793209483,169.93024033504878,56377100
2022-08-17,171.67103576660156,173.24463691658173,169.72369740271,169.92039567056804,79542000
2022-08-18,171.2776336669922,172.01526346746522,170.26462327491188,170.8842371095866,62290100
2022-08-19,168.6910400390625,170.8744256820194,168.48449706975865,170.1761294599256,70346300
2022-08-22,164.80616760253906,167.05839055907853,164.38325206492678,166.89119627908354,69026800
2022-08-23,164.47178649902344,165.92738691269662,163.90135093265715,164.32426652803133,54147100
2022-08-24,164.766845703125,165.33728128422243,163.5079585610888,164.5603177384026,53841500
2022-08-25,167.22560119628906,167.33378750652878,165.57331755675585,165.9962181286182,51218200
2022-08-26,160.92135620117188,168.22881854744674,160.8623482022366,167.75673954884368,78961000
2022-08-29,158.71832275390625,160.2132421959372,157.18405463822498,158.49210539822155,73314000
2022-08-30,156.28900146484375,159.87879372642644,155.11862647886383,159.4558931891013,77906200
2022-08-31,154.6268768310547,157.9314589229971,154.54819451849457,157.66590799399623,87991100
2022-09-01,155.3546905517578,155.8070951296429,152.11894582091065,154.05645479166745,74229900
2022-09-02,153.24014282226562,157.71510032446895,152.41400097767612,157.11516076913463,76957800
2022-09-06,151.9812469482422,154.4990209999667,151.15510515135455,153.88925181756636,73714800
2022-09-07,153.38766479492188,154.0859459351541,151.07641875135508,152.26646809885722,87449600
2022-09-08,151.91241455078125,153.78107082360773,150.1617592438652,152.08943851032333,84923800
2022-09-09,154.7744140625,155.21700399593914,152.19763181879884,152.9057577037595,68028800
2022-09-12,160.7344512939453,161.5507634451195,156.67257987610813,156.9577901423654,104956000
2022-09-13,151.30262756347656,157.89211772902357,150.8403783347764,157.26267420589616,122656600
2022-09-14,152.74838256835938,154.50886749732993,151.07642462426648,152.23695501832623,87965400
2022-09-15,149.85690307617188,152.67957735931762,148.88324109971128,152.0992970318854,90481100
2022-09-16,148.2144317626953,148.85372001445614,145.92285973622464,148.71602969989698,162278800
2022-09-19,151.9320831298828,152.01076545240036,146.64082825286496,146.8473562182448,81474200
2022-09-20,154.3121337890625,155.47267903670416,150.55514749457834,150.86986170957442,107689800
2022-09-21,151.1846466064453,156.12185429489176,151.06663060825102,154.74493595176793,101696800
2022-09-22,150.2207794189453,151.9222413623521,148.42096082844884,149.8667164993867,86652500
2022-09-23,147.94888305664062,148.97173827223702,146.10973061112034,148.69635763891162,96029900
2022-09-26,148.28329467773438,151.23381448556898,147.171927414505,147.19160174855077,93339400
2022-09-27,149.25694274902344,152.16812862553914,147.47679836474876,150.22078993520137,84442700
2022-09-28,147.3686065673828,148.1554147485666,142.45107419388137,145.20489532446575,146691400
2022-09-29,140.1300048828125,144.30007793360352,138.35969014393336,143.69030869298015,128138200
2022-09-30,135.92056274414062,140.73975244416383,135.7238644926756,138.9497638394686,124925300
2022-10-03,140.10049438476562,140.71027860420344,135.41900896557823,135.93043653465315,114311700
2022-10-04,143.69032287597656,143.80833886784444,141.8806592936553,142.63796359142103,87830100
2022-10-05,143.98533630371094,144.94918341662517,140.65125008419213,141.69377951288206,79471000
2022-10-06,143.03134155273438,145.1065408456924,142.8248135939426,143.40507882099124,68402200
2022-10-07,137.7794189453125,140.73978304959337,137.1499753994762,140.18900681575843,85925600
2022-10-10,138.10394287109375,139.54969822824856,136.28446535176798,138.10394287109375,74899000
2022-10-11,136.68772888183594,139.0186494867963,135.9402693459634,137.5925530590874,77033700
2022-10-12,136.05825805664062,138.04494498633176,135.88123412590454,136.83523643828954,70433700
2022-10-13,140.631591796875,141.22168665886508,132.15375604675947,132.76354024673512,113224000
2022-10-14,136.09764099121094,142.1363705990491,135.9107723458466,141.92982762072035,88598000
2022-10-17,140.06117248535156,140.54308109407378,137.9564690521345,138.74327729972723,85250900
2022-10-18,141.3790740966797,144.2804155723702,138.2908639653918,143.09038098743915,99136600
2022-10-19,141.48727416992188,142.5592928689976,139.1661977624332,139.35306643618645,61758300
2022-10-20,141.02500915527344,143.48377562705596,140.29720887706276,140.6611165197279,64522000
2022-10-21,144.8409881591797,145.41142365797057,140.29717849836038,140.51355110159543,86548600
2022-10-24,146.98504638671875,147.75218027161432,143.59195189473937,144.76232705447245,75981900
2022-10-25,149.827392578125,149.97492757312142,146.89654709772452,147.61450271725704,74732300
2022-10-26,146.88668823242188,149.48314455270017,145.59828223025528,148.47013415168624,88194300
2022-10-27,142.41175842285156,146.59166146526223,141.75281080290236,145.62782920100577,109180200
2022-10-28,153.17129516601562,154.90226106166642,145.3819261249116,145.75564835945892,164762400
2022-10-31,150.81088256835938,151.69604741946125,149.41430514421359,150.6338586024099,97943200
2022-11-01,148.16526794433594,152.88610277414685,146.67034867047332,152.52221012298716,80379300
2022-11-02,142.637939453125,149.66017491618842,142.60843546015093,146.49328294195223,93604600
2022-11-03,136.58937072753906,140.44471393264007,136.4615100959827,139.71691380956625,97918500
2022-11-04,136.32339477539062,140.5496299805745,132.38284296255216,139.97824816387146,140814800
2022-11-07,136.85537719726562,137.08195474161485,133.65367850914586,135.0722797176196,83374600
2022-11-08,137.42677307128906,139.32808250128076,135.44665078479818,138.32325240295035,89908500
2022-11-09,132.8655548095703,136.49087039963513,132.58971737719733,136.44161049413725,74917800
2022-11-10,144.68724060058594,144.68724060058594,137.4267769783545,139.14092283391125,118854000
2022-11-11,147.4751739501953,147.78056436308594,142.22438595277526,143.65284825618983,93979700
2022-11-14,146.07627868652344,148.04655491917902,145.23890527483894,146.75602639191197,73374100
2022-11-15,147.8101043701172,151.3073474058049,146.35210428518187,149.95771310615612,89868300
2022-11-16,146.57867431640625,147.64262514508096,145.10096733747125,146.91363265596118,64218300
2022-11-17,148.48001098632812,149.22871050736455,143.97792279490108,144.2537602517047,80389400
2022-11-18,149.04153442382812,150.43058273283654,147.74115996689468,150.04637948055915,74829600
2022-11-21,145.81028747558594,148.13521403601513,145.52460403537026,147.9283434491039,58724100
2022-11-22,147.94802856445312,148.1844671134609,144.7463298277078,145.92850754073268,51804100
2022-11-23,148.82479858398438,149.57349802080938,147.1204990929822,147.22886486968167,58301400
2022-11-25,145.90879821777344,146.66735873059727,144.93350612985708,146.1058228227629,35195900
2022-11-28,142.0766143798828,144.4606467175549,141.24910200456142,142.98293960504637,69246000
2022-11-29,139.0718994140625,142.65780035300432,138.26409424637174,142.14552449543845,83763800
2022-11-30,145.8299560546875,146.50970358247017,138.46112907886217,139.2984872397453,111380900
2022-12-01,146.10580444335938,146.9136247638141,144.43107296360157,146.00729966926298,71250400
2022-12-02,145.6132354736328,145.80041408602733,143.48533393064037,143.79073931676461,65447400
2022-12-05,144.4507598876953,148.67699441991306,143.60354078156183,145.57381637424345,68826400
2022-12-06,140.78607177734375,145.11082689130228,139.81077976944414,144.8842493657544,64727200
2022-12-07,138.84536743164062,141.2392458201791,137.9193352044314,140.07679006739448,69721100
2022-12-08,140.52993774414062,141.38701807504808,139.00298578220685,140.24425432184734,62128300
2022-12-09,140.04721069335938,143.40653461732074,138.80592729031733,140.22452830407295,76097000
2022-12-12,142.34259033203125,142.35243630018152,138.9635592869445,140.5791849523235,70462700
2022-12-13,143.30799865722656,147.7411188094641,142.09628335791112,147.27810283544738,93886200
2022-12-14,141.08163452148438,144.4803579746899,139.0620984014011,143.18982946326526,82291200
2022-12-15,134.4713592529297,139.69259452336593,134.00834311374663,139.01284678575612,98931900
2022-12-16,132.51089477539062,135.6042272094749,131.74248840865712,134.65850323442362,160156900
2022-12-19,130.4027099609375,133.1906522558453,129.36832710470327,133.10199344508453,79592600
2022-12-20,130.33377075195312,131.26964891983806,127.95958437581338,129.43729149310985,77432800
2022-12-21,133.43692016601562,134.77670825725167,130.77705094971176,131.00362844860888,85928000
2022-12-22,130.26478576660156,132.56015897362735,128.36347675529532,132.35328842388512,77852100
2022-12-23,129.90028381347656,130.45195863115794,127.71327647766012,128.97425178436364,63814900
2022-12-27,128.09747314453125,129.4569681847138,126.80694496905855,129.42741525184118,69007800
